[0.153s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m pytest
[0.886s] ============================= test session starts ==============================
[0.886s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[0.886s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[0.886s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[0.886s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[0.886s] collected 87 items
[0.886s] 
[0.893s] test/test_beidou_transform.py ....                                       [  4%]
[0.896s] test/test_companion_navigation.py .........                              [ 14%]
[0.897s] test/test_copyright.py s                                                 [ 16%]
[0.903s] test/test_elderly_companion_v2.py ................                       [ 34%]
[0.909s] test/test_elderly_motion_estimator.py ..........                         [ 45%]
[0.915s] test/test_elderly_walker.py ...............                              [ 63%]
[1.221s] test/test_flake8.py F                                                    [ 64%]
[1.227s] test/test_geofence.py ..........                                         [ 75%]
[1.233s] test/test_guard_navigation.py ...............                            [ 93%]
[1.411s] test/test_pep257.py F                                                    [ 94%]
[1.415s] test/test_voice_alarm.py .....                                           [100%]
[1.415s] 
[1.415s] =================================== FAILURES ===================================
[1.415s] _________________________________ test_flake8 __________________________________
[1.415s] test/test_flake8.py:23: in test_flake8
[1.416s]     assert rc == 0, \
[1.416s] E   AssertionError: Found 163 code style errors / warnings:
[1.416s] E     ./beidou_gazebo/elderly_guard_navigation.py:9:1: I100 Import statements are in the wrong order. 'from nav2_msgs.action import NavigateToPose' should be before 'from nav_msgs.msg import OccupancyGrid'
[1.416s] E     ./beidou_gazebo/elderly_guard_navigation.py:31:1: D204 1 blank line required after class docstring
[1.416s] E     ./beidou_gazebo/elderly_guard_navigation.py:111:100: E501 line too long (108 > 99 characters)
[1.416s] E     ./beidou_gazebo/elderly_guard_navigation.py:115:100: E501 line too long (101 > 99 characters)
[1.416s] E     ./beidou_gazebo/elderly_navigation_handoff.py:4:1: I201 Missing newline between import groups. 'import rclpy' is identified as Third Party and 'from enum import Enum' is identified as Stdlib.
[1.416s] E     ./beidou_gazebo/elderly_navigation_handoff.py:27:100: E501 line too long (103 > 99 characters)
[1.416s] E     ./beidou_gazebo/elderly_navigation_handoff.py:34:100: E501 line too long (105 > 99 characters)
[1.416s] E     ./beidou_gazebo/elderly_navigation_handoff.py:90:100: E501 line too long (113 > 99 characters)
[1.418s] E     ./beidou_gazebo/elderly_navigation_handoff.py:97:100: E501 line too long (128 > 99 characters)
[1.418s] E     ./launch/elderly_final.launch.py:9:1: E302 expected 2 blank lines, found 1
[1.418s] E     ./launch/elderly_final.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[1.418s] E     ./launch/elderly_final.launch.py:11:52: Q000 Double quotes found but single quotes preferred
[1.418s] E     ./launch/elderly_final.launch.py:12:41: Q000 Double quotes found but single quotes preferred
[1.418s] E     ./launch/elderly_final.launch.py:12:51: Q000 Double quotes found but single quotes preferred
[1.418s] E     ./launch/elderly_final.launch.py:13:100: Q000 Double quotes found but single quotes preferred
[1.418s] E     ./launch/elderly_final.launch.py:13:100: E501 line too long (183 > 99 characters)
[1.419s] E     ./launch/elderly_final.launch.py:13:110: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:13:150: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:13:161: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:14:32: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:14:60: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:14:85: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:14:100: E501 line too long (180 > 99 characters)
[1.419s] E     ./launch/elderly_final.launch.py:14:111: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:14:172: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:15:35: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:15:63: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:15:88: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:15:100: E501 line too long (183 > 99 characters)
[1.419s] E     ./launch/elderly_final.launch.py:15:117: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:15:175: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:16:32: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:16:60: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:16:85: Q000 Double quotes found but single quotes preferred
[1.419s] E     ./launch/elderly_final.launch.py:16:100: E501 line too long (175 > 99 characters)
[1.419s] E     ./launch/elderly_final.launch.py:16:111: Q000 Double quotes found but single quotes preferred
[1.420s] E     ./launch/elderly_final.launch.py:16:167: Q000 Double quotes found but single quotes preferred
[1.420s] E     ./launch/elderly_final.launch.py:17:30: Q000 Double quotes found but single quotes preferred
[1.420s] E     ./launch/elderly_final.launch.py:17:58: Q000 Double quotes found but single quotes preferred
