============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
collected 82 items

test/test_beidou_transform.py ....                                       [  4%]
test/test_companion_navigation.py .........                              [ 15%]
test/test_copyright.py s                                                 [ 17%]
test/test_elderly_companion_v2.py ............                           [ 31%]
test/test_elderly_motion_estimator.py ..........                         [ 43%]
test/test_elderly_walker.py ...............                              [ 62%]
test/test_flake8.py F                                                    [ 63%]
test/test_geofence.py .........                                          [ 74%]
test/test_guard_navigation.py ...............                            [ 92%]
test/test_pep257.py F                                                    [ 93%]
test/test_voice_alarm.py .....                                           [100%]

=================================== FAILURES ===================================
_________________________________ test_flake8 __________________________________
test/test_flake8.py:23: in test_flake8
    assert rc == 0, \
E   AssertionError: Found 153 code style errors / warnings:
E     ./beidou_gazebo/elderly_geofence.py:6:1: I100 Import statements are in the wrong order. 'from dataclasses import dataclass' should be before 'import os'
E     ./launch/elderly_final.launch.py:9:1: E302 expected 2 blank lines, found 1
E     ./launch/elderly_final.launch.py:10:49: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:11:52: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:12:41: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:12:51: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:13:100: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:13:100: E501 line too long (183 > 99 characters)
E     ./launch/elderly_final.launch.py:13:110: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:13:150: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:13:161: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:14:32: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:14:60: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:14:85: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:14:100: E501 line too long (180 > 99 characters)
E     ./launch/elderly_final.launch.py:14:111: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:14:172: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:15:35: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:15:63: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:15:88: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:15:100: E501 line too long (183 > 99 characters)
E     ./launch/elderly_final.launch.py:15:117: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:15:175: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:16:32: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:16:60: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:16:85: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:16:100: E501 line too long (175 > 99 characters)
E     ./launch/elderly_final.launch.py:16:111: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:16:167: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:17:30: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:17:58: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:17:83: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:17:100: E501 line too long (168 > 99 characters)
E     ./launch/elderly_final.launch.py:17:107: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:17:160: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:18:33: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:18:61: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:18:86: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:18:100: E501 line too long (177 > 99 characters)
E     ./launch/elderly_final.launch.py:18:113: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:18:169: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:19:29: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:19:51: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:19:86: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:19:100: E501 line too long (277 > 99 characters)
E     ./launch/elderly_final.launch.py:19:116: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:19:123: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:19:128: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:19:135: Q000 Double quotes found but single quotes preferred
E     ./launch/elderly_final.launch.py:19:140: Q000 Double quotes found but single quotes preferred
