[0.157s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': AMENT_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib:${LD_LIBRARY_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo/lib/python3.12/site-packages:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[0.828s] ============================= test session starts ==============================
[0.828s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[0.828s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[0.828s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[0.828s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[0.828s] collected 82 items
[0.828s] 
[0.834s] test/test_beidou_transform.py ....                                       [  4%]
[0.838s] test/test_companion_navigation.py .........                              [ 15%]
[0.839s] test/test_copyright.py s                                                 [ 17%]
[0.843s] test/test_elderly_companion_v2.py ............                           [ 31%]
[0.849s] test/test_elderly_motion_estimator.py ..........                         [ 43%]
[0.856s] test/test_elderly_walker.py ...............                              [ 62%]
[1.143s] test/test_flake8.py F                                                    [ 63%]
[1.147s] test/test_geofence.py .........                                          [ 74%]
[1.153s] test/test_guard_navigation.py ...............                            [ 92%]
[1.290s] test/test_pep257.py F                                                    [ 93%]
[1.297s] test/test_voice_alarm.py .....                                           [100%]
[1.297s] 
[1.297s] =================================== FAILURES ===================================
[1.297s] _________________________________ test_flake8 __________________________________
[1.297s] test/test_flake8.py:23: in test_flake8
[1.297s]     assert rc == 0, \
[1.297s] E   AssertionError: Found 153 code style errors / warnings:
[1.297s] E     ./beidou_gazebo/elderly_geofence.py:6:1: I100 Import statements are in the wrong order. 'from dataclasses import dataclass' should be before 'import os'
[1.297s] E     ./launch/elderly_final.launch.py:9:1: E302 expected 2 blank lines, found 1
[1.297s] E     ./launch/elderly_final.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[1.297s] E     ./launch/elderly_final.launch.py:11:52: Q000 Double quotes found but single quotes preferred
[1.297s] E     ./launch/elderly_final.launch.py:12:41: Q000 Double quotes found but single quotes preferred
[1.297s] E     ./launch/elderly_final.launch.py:12:51: Q000 Double quotes found but single quotes preferred
[1.297s] E     ./launch/elderly_final.launch.py:13:100: Q000 Double quotes found but single quotes preferred
[1.297s] E     ./launch/elderly_final.launch.py:13:100: E501 line too long (183 > 99 characters)
[1.297s] E     ./launch/elderly_final.launch.py:13:110: Q000 Double quotes found but single quotes preferred
[1.297s] E     ./launch/elderly_final.launch.py:13:150: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:13:161: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:14:32: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:14:60: Q000 Double quotes found but single quotes preferred
