[0.150s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m pytest
[0.367s] ============================= test session starts ==============================
[0.367s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[0.369s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[0.369s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[0.369s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[0.837s] collecting ... 
[0.837s] collected 82 items                                                             
[0.837s] 
[0.844s] test/test_beidou_transform.py ....                                       [  4%]
[0.847s] test/test_companion_navigation.py .........                              [ 15%]
[0.848s] test/test_copyright.py s                                                 [ 17%]
[0.852s] test/test_elderly_companion_v2.py ............                           [ 31%]
[0.858s] test/test_elderly_motion_estimator.py ..........                         [ 43%]
[0.864s] test/test_elderly_walker.py ...............                              [ 62%]
[1.151s] test/test_flake8.py F                                                    [ 63%]
[1.154s] test/test_geofence.py .........                                          [ 74%]
[1.161s] test/test_guard_navigation.py ...............                            [ 92%]
[1.291s] test/test_pep257.py F                                                    [ 93%]
[1.295s] test/test_voice_alarm.py .....                                           [100%]
[1.295s] 
[1.295s] =================================== FAILURES ===================================
[1.295s] _________________________________ test_flake8 __________________________________
[1.297s] test/test_flake8.py:23: in test_flake8
[1.297s]     assert rc == 0, \
[1.297s] E   AssertionError: Found 206 code style errors / warnings:
[1.297s] E     ./beidou_gazebo/elderly_geofence.py:25:1: D204 1 blank line required after class docstring
[1.297s] E     ./beidou_gazebo/elderly_geofence.py:107:1: D401 First line should be in imperative mood
[1.298s] E     ./beidou_gazebo/elderly_geofence.py:109:100: E501 line too long (102 > 99 characters)
[1.298s] E     ./beidou_gazebo/elderly_geofence.py:110:100: E501 line too long (103 > 99 characters)
